PurchaseID,UserID,Fecha
2034,214,2024-09-07
2035,204,2024-10-20
2036,67,2024-11-22
2037,208,2024-03-21
2038,30,2024-10-11
2039,49,2024-02-15
2040,122,2024-05-21
2041,213,2024-03-17
2042,197,2024-08-25
2043,200,2024-04-09
2044,274,2024-11-26
2045,43,2024-08-23
2046,189,2024-06-04
2047,3,2024-06-08
2048,52,2024-11-17
2049,130,2024-10-17
2050,298,2024-12-14
2051,10,2024-04-22
2052,169,2024-07-02
2053,111,2024-03-08
2054,167,2024-12-02
2055,220,2024-12-06
2056,104,2024-11-05
2057,80,2024-01-25
2058,14,2024-03-01
2059,70,2024-02-07
2060,124,2024-11-05
2061,148,2024-11-03
2062,131,2024-11-02
2063,73,2024-06-17
2064,1,2024-06-02
2065,161,2024-06-16
2066,296,2024-02-04
2067,180,2024-10-13
2068,76,2024-07-25
2069,75,2024-08-24
2070,120,2024-09-05
2071,73,2024-08-01
2072,212,2024-06-05
2073,3,2024-08-25
2074,249,2024-07-08
2075,257,2024-06-23
2076,47,2024-12-11
2077,86,2024-12-01
2078,106,2024-12-17
2079,190,2024-08-25
2080,112,2024-04-07
2081,201,2024-09-15
2082,33,2024-01-24
2083,177,2024-05-11
2084,148,2024-02-18
2085,238,2024-01-25
2086,121,2024-01-27
2087,226,2024-03-10
2088,196,2024-09-17
2089,256,2024-02-04
2090,65,2024-10-25
2091,33,2024-11-28
2092,176,2024-11-26
2093,109,2024-03-21
2094,127,2024-02-07
2095,191,2024-11-28
2096,167,2024-11-18
2097,281,2024-05-18
2098,97,2024-11-10
2099,89,2024-02-22
2100,252,2024-11-14
2101,42,2024-07-17
2102,248,2024-02-14
2103,38,2024-10-05
2104,190,2024-09-04
2105,179,2024-05-23
2106,240,2024-10-04
2107,240,2024-05-15
2108,199,2024-11-06
2109,159,2024-06-19
2110,86,2024-04-25
2111,49,2024-06-23
2112,114,2024-04-03
2113,173,2024-05-04
2114,57,2024-07-17
2115,221,2024-12-25
2116,288,2024-08-03
2117,170,2024-02-04
2118,285,2024-04-06
2119,23,2024-02-27
2120,131,2024-02-15
2121,213,2024-02-16
2122,208,2024-01-09
2123,165,2024-12-07
2124,158,2024-10-26
2125,196,2024-01-19
2126,64,2024-02-26
2127,24,2024-06-19
2128,32,2024-01-21
2129,203,2024-05-01
2130,158,2024-09-21
2131,144,2024-07-14
2132,175,2024-03-13
2133,87,2024-05-20
2134,101,2024-05-16
2135,196,2024-04-07
2136,84,2024-06-26
2137,249,2024-10-22
2138,39,2024-06-14
2139,282,2024-10-03
2140,216,2024-09-27
2141,109,2024-09-24
2142,90,2024-12-17
2143,44,2024-05-08
2144,5,2024-12-26
2145,77,2024-01-19
2146,268,2024-08-14
2147,104,2024-04-10
2148,181,2024-06-12
2149,132,2024-08-16
2150,253,2024-05-10
2151,249,2024-08-23
2152,138,2024-05-02
2153,234,2024-05-10
2154,83,2024-12-28
2155,205,2024-01-14
2156,133,2024-09-24
2157,266,2024-04-15
2158,76,2024-09-14
2159,111,2024-11-11
2160,239,2024-07-12
2161,266,2024-03-02
2162,83,2024-02-27
2163,238,2024-08-04
2164,64,2024-07-17
2165,109,2024-05-09
2166,262,2024-09-02
2167,219,2024-06-08
2168,137,2024-06-26
2169,228,2024-07-16
2170,236,2024-12-25
2171,144,2024-09-08
2172,89,2024-02-02
2173,91,2024-03-14
2174,31,2024-12-24
2175,164,2024-05-09
2176,107,2024-01-01
2177,93,2024-01-14
2178,171,2024-03-02
2179,97,2024-12-10
2180,279,2024-02-14
2181,298,2024-04-21
2182,102,2024-02-27
2183,8,2024-10-24
2184,114,2024-05-28
2185,222,2024-11-27
2186,271,2024-05-13
2187,46,2024-04-26
2188,136,2024-02-13
2189,298,2024-05-12
2190,37,2024-02-10
2191,158,2024-11-11
2192,101,2024-08-21
2193,23,2024-05-18
2194,106,2024-06-28
2195,154,2024-07-01
2196,273,2024-07-24
2197,85,2024-01-05
2198,109,2024-06-20
2199,27,2024-09-20
2200,11,2024-01-15
2201,70,2024-09-10
2202,70,2024-01-04
2203,43,2024-07-16
2204,284,2024-12-11
2205,25,2024-11-03
2206,300,2024-09-06
2207,184,2024-07-10
2208,221,2024-02-17
2209,51,2024-10-18
2210,219,2024-09-19
2211,134,2024-06-04
2212,293,2024-08-23
2213,182,2024-05-03
2214,219,2024-08-14
2215,179,2024-09-25
2216,39,2024-11-26
2217,70,2024-10-05
2218,176,2024-07-27
2219,100,2024-10-20
2220,105,2024-01-04
2221,230,2024-10-15
2222,109,2024-01-19
2223,237,2024-01-26
2224,85,2024-10-05
2225,11,2024-06-28
2226,248,2024-10-23
2227,268,2024-09-15
2228,124,2024-12-01
2229,171,2024-03-03
2230,173,2024-01-02
2231,56,2024-01-21
2232,198,2024-04-11
2233,119,2024-05-13
2234,124,2024-11-27
2235,266,2024-10-22
2236,142,2024-11-21
2237,242,2024-05-23
2238,182,2024-04-03
2239,180,2024-10-05
2240,120,2024-04-19
2241,156,2024-05-09
2242,31,2024-03-27
2243,283,2024-11-25
2244,28,2024-08-22
2245,293,2024-12-11
2246,155,2024-02-28
2247,225,2024-07-07
2248,99,2024-09-08
2249,278,2024-03-28
2250,278,2024-08-06
2251,45,2024-10-12
2252,24,2024-05-21
2253,130,2024-10-11
2254,271,2024-12-27
2255,224,2024-02-08
2256,150,2024-08-17
2257,204,2024-07-22
2258,266,2024-12-13
2259,66,2024-12-27
2260,287,2024-08-08
2261,11,2024-12-26
2262,96,2024-06-25
2263,188,2024-07-27
2264,135,2024-09-06
2265,251,2024-03-14
2266,101,2024-08-07
2267,280,2024-03-20
2268,244,2024-01-25
2269,286,2024-02-13
2270,92,2024-12-05
2271,187,2024-07-28
2272,107,2024-07-22
2273,156,2024-08-10
2274,75,2024-10-08
2275,180,2024-05-22
2276,286,2024-08-17
2277,152,2024-08-14
2278,251,2024-02-13
2279,41,2024-10-26
2280,11,2024-03-25
2281,128,2024-08-23
2282,45,2024-07-25
2283,164,2024-05-09
2284,116,2024-03-19
2285,287,2024-01-20
2286,42,2024-01-05
2287,186,2024-12-14
2288,61,2024-11-10
2289,218,2024-03-13
2290,261,2024-04-27
2291,53,2024-03-18
2292,286,2024-01-15
2293,197,2024-10-02
2294,169,2024-04-18
2295,240,2024-12-26
2296,240,2024-09-02
2297,159,2024-10-21
2298,18,2024-08-19
2299,252,2024-04-18
2300,155,2024-01-18
2301,193,2024-02-09
2302,243,2024-06-15
2303,160,2024-03-17
2304,144,2024-12-06
2305,73,2024-01-05
2306,286,2024-01-22
2307,67,2024-10-18
2308,51,2024-04-24
2309,112,2024-07-25
2310,240,2024-12-08
2311,283,2024-11-26
2312,184,2024-05-08
2313,241,2024-06-28
2314,268,2024-09-15
2315,32,2024-12-01
2316,44,2024-08-17
2317,293,2024-08-18
2318,275,2024-03-22
2319,145,2024-06-22
2320,25,2024-08-27
2321,240,2024-05-15
2322,149,2024-03-11
2323,212,2024-09-24
2324,76,2024-05-08
2325,296,2024-04-07
2326,112,2024-12-21
2327,188,2024-10-27
2328,52,2024-08-19
2329,3,2024-10-09
2330,266,2024-07-11
2331,49,2024-11-11
2332,88,2024-12-11
2333,170,2024-01-18
2334,96,2024-08-06
2335,26,2024-08-20
2336,233,2024-12-09
2337,85,2024-09-15
2338,52,2024-08-15
2339,77,2024-08-12
2340,200,2024-06-23
2341,70,2024-06-10
2342,184,2024-01-11
2343,59,2024-08-18
2344,171,2024-05-16
2345,22,2024-09-09
2346,268,2024-06-06
2347,161,2024-02-11
2348,241,2024-02-24
2349,247,2024-04-13
2350,187,2024-09-07
2351,266,2024-03-08
2352,27,2024-08-25
2353,214,2024-10-05
2354,103,2024-04-21
2355,31,2024-02-22
2356,132,2024-11-18
2357,3,2024-01-15
2358,163,2024-05-26
2359,184,2024-07-21
2360,186,2024-10-04
2361,130,2024-10-24
2362,153,2024-10-02
2363,99,2024-10-19
2364,65,2024-01-24
2365,119,2024-05-03
2366,85,2024-04-28
2367,144,2024-12-08
2368,78,2024-02-05
2369,37,2024-07-26
2370,8,2024-11-27
2371,163,2024-11-03
2372,300,2024-03-07
2373,223,2024-11-06
2374,239,2024-04-02
2375,111,2024-12-25
2376,42,2024-10-05
2377,117,2024-03-28
2378,99,2024-06-14
2379,232,2024-06-23
2380,87,2024-08-14
2381,77,2024-12-14
2382,288,2024-08-28
2383,119,2024-07-22
2384,14,2024-06-23
2385,231,2024-06-01
2386,196,2024-06-02
2387,67,2024-08-13
2388,207,2024-09-27
2389,216,2024-08-17
2390,217,2024-03-23
2391,35,2024-10-26
2392,173,2024-04-22
2393,172,2024-10-14
2394,70,2024-07-15
2395,158,2024-06-11
2396,71,2024-06-15
2397,205,2024-08-07
2398,161,2024-06-11
2399,42,2024-10-24
2400,215,2024-06-07
2401,251,2024-08-07
2402,145,2024-01-04
2403,250,2024-04-18
2404,232,2024-12-18
2405,95,2024-08-22
2406,122,2024-09-01
2407,64,2024-09-15
2408,82,2024-05-26
2409,222,2024-11-18
2410,179,2024-06-28
2411,294,2024-12-24
2412,53,2024-02-18
2413,187,2024-07-27
2414,130,2024-11-05
2415,267,2024-12-27
2416,257,2024-04-01
2417,103,2024-05-23
2418,187,2024-05-10
2419,145,2024-09-06
2420,163,2024-07-15
2421,41,2024-04-15
2422,205,2024-04-16
2423,199,2024-07-24
2424,153,2024-03-15
2425,2,2024-02-15
2426,272,2024-07-20
2427,202,2024-05-16
2428,185,2024-10-01
2429,69,2024-03-01
2430,263,2024-06-16
2431,91,2024-03-16
2432,23,2024-03-06
2433,139,2024-06-18
2434,137,2024-01-25
2435,281,2024-12-25
2436,70,2024-12-13
2437,285,2024-10-17
2438,108,2024-05-13
2439,294,2024-09-04
2440,163,2024-01-10
2441,194,2024-05-25
2442,43,2024-03-28
2443,9,2024-08-18
2444,89,2024-06-08
2445,13,2024-07-24
2446,258,2024-10-02
2447,256,2024-03-01
2448,282,2024-08-28
2449,108,2024-12-15
2450,286,2024-11-24
2451,36,2024-03-21
2452,232,2024-02-21
2453,119,2024-04-07
2454,105,2024-02-16
2455,131,2024-01-04
2456,201,2024-03-18
2457,72,2024-04-06
2458,76,2024-02-06
2459,39,2024-12-01
2460,240,2024-02-16
2461,261,2024-07-02
2462,121,2024-05-13
2463,133,2024-04-20
2464,188,2024-06-03
2465,198,2024-03-22
2466,72,2024-11-07
2467,265,2024-05-28
2468,286,2024-12-07
2469,226,2024-06-25
2470,86,2024-07-19
2471,244,2024-12-05
2472,10,2024-08-14
2473,88,2024-04-09
2474,180,2024-03-06
2475,35,2024-01-19
2476,26,2024-04-23
2477,230,2024-08-04
2478,249,2024-11-07
2479,232,2024-11-17
2480,163,2024-08-09
2481,192,2024-06-27
2482,14,2024-07-28
2483,39,2024-07-03
2484,94,2024-08-02
2485,73,2024-06-22
2486,38,2024-08-17
2487,175,2024-02-15
2488,133,2024-10-26
2489,294,2024-09-26
2490,300,2024-09-07
2491,246,2024-09-17
2492,293,2024-08-13
2493,40,2024-03-26
2494,164,2024-05-03
2495,117,2024-09-27
2496,26,2024-08-03
2497,281,2024-04-19
2498,187,2024-05-03
2499,31,2024-02-18
2500,165,2024-06-22
2501,90,2024-06-03
2502,232,2024-04-13
2503,96,2024-10-15
2504,61,2024-02-14
2505,13,2024-02-18
2506,149,2024-08-23
2507,195,2024-06-12
2508,199,2024-09-27
2509,201,2024-04-06
2510,77,2024-06-17
2511,297,2024-01-25
2512,4,2024-03-19
2513,51,2024-02-19
2514,248,2024-06-22
2515,235,2024-12-24
2516,294,2024-05-10
2517,110,2024-08-14
2518,37,2024-11-02
2519,71,2024-08-02
2520,155,2024-08-09
2521,209,2024-10-07
2522,186,2024-12-11
2523,117,2024-07-14
2524,134,2024-03-14
2525,151,2024-08-19
2526,13,2024-05-15
2527,7,2024-05-10
2528,77,2024-01-08
2529,183,2024-04-11
2530,176,2024-04-13
2531,20,2024-12-23
2532,116,2024-03-28
2533,154,2024-08-25
2534,125,2024-06-07
2535,155,2024-08-14
2536,240,2024-02-05
2537,30,2024-04-04
2538,95,2024-01-26
2539,276,2024-03-03
2540,15,2024-12-20
2541,121,2024-03-09
2542,172,2024-07-11
2543,222,2024-07-27
2544,219,2024-11-16
2545,190,2024-05-23
2546,243,2024-01-19
2547,270,2024-06-28
2548,270,2024-08-01
2549,222,2024-09-12
2550,163,2024-01-18
2551,168,2024-07-19
2552,21,2024-08-09
2553,107,2024-07-01
2554,24,2024-03-09
2555,126,2024-10-04
2556,285,2024-06-10
2557,216,2024-07-06
2558,126,2024-04-24
2559,280,2024-12-05
2560,43,2024-01-28
2561,56,2024-01-25
2562,250,2024-09-19
2563,253,2024-05-09
2564,296,2024-06-25
2565,32,2024-06-25
2566,177,2024-08-15
2567,246,2024-03-15
2568,286,2024-11-12
2569,158,2024-11-28
2570,218,2024-11-16
2571,133,2024-01-23
2572,59,2024-04-09
2573,297,2024-09-02
2574,169,2024-04-16
2575,260,2024-04-06
2576,280,2024-10-02
2577,54,2024-08-13
2578,17,2024-03-22
2579,72,2024-08-02
2580,95,2024-11-11
2581,236,2024-01-14
2582,199,2024-11-09
2583,230,2024-08-23
2584,217,2024-06-04
2585,203,2024-04-23
2586,195,2024-05-10
2587,104,2024-07-04
2588,277,2024-07-01
2589,211,2024-10-08
2590,284,2024-10-15
2591,37,2024-07-18
2592,28,2024-07-18
2593,102,2024-11-11
2594,22,2024-09-03
2595,140,2024-02-15
2596,48,2024-12-13
2597,290,2024-07-21
2598,47,2024-07-17
2599,203,2024-06-28
2600,30,2024-09-18
2601,199,2024-03-18
2602,265,2024-03-01
2603,63,2024-02-01
2604,231,2024-09-20
2605,241,2024-11-27
2606,294,2024-12-10
2607,241,2024-01-03
2608,174,2024-08-25
2609,232,2024-07-04
2610,27,2024-08-03
2611,139,2024-09-13
2612,98,2024-04-07
2613,258,2024-12-01
2614,141,2024-05-09
2615,250,2024-08-18
2616,237,2024-06-04
2617,14,2024-09-07
2618,80,2024-09-17
2619,152,2024-07-19
2620,242,2024-08-20
2621,226,2024-06-01
2622,256,2024-02-07
2623,257,2024-01-06
2624,31,2024-04-23
2625,61,2024-01-25
2626,40,2024-06-03
2627,207,2024-08-18
2628,270,2024-01-04
2629,91,2024-05-13
2630,213,2024-09-09
2631,198,2024-05-07
2632,125,2024-04-14
2633,105,2024-04-27
2634,43,2024-09-04
2635,26,2024-03-21
2636,77,2024-04-20
2637,85,2024-05-25
2638,61,2024-08-21
2639,71,2024-01-27
2640,278,2024-07-08
2641,174,2024-02-01
2642,181,2024-12-23
2643,141,2024-07-15
2644,66,2024-11-12
2645,123,2024-06-16
2646,37,2024-10-12
2647,51,2024-02-02
2648,286,2024-08-09
2649,7,2024-06-27
2650,113,2024-03-18
2651,147,2024-02-13
2652,223,2024-03-22
2653,102,2024-02-26
2654,41,2024-06-09
2655,266,2024-09-19
2656,19,2024-05-22
2657,72,2024-08-17
2658,166,2024-03-12
2659,259,2024-02-26
2660,215,2024-08-26
2661,27,2024-11-27
2662,95,2024-06-11
2663,172,2024-03-18
2664,237,2024-03-12
2665,141,2024-03-03
2666,235,2024-10-20
2667,11,2024-06-24
2668,180,2024-11-10
2669,237,2024-11-18
2670,253,2024-04-27
2671,273,2024-06-18
2672,20,2024-01-04
2673,71,2024-07-20
2674,74,2024-11-03
2675,192,2024-07-16
2676,273,2024-03-01
2677,119,2024-03-12
2678,142,2024-07-25
2679,5,2024-09-18
2680,64,2024-04-02
2681,76,2024-09-16
2682,300,2024-10-11
2683,228,2024-07-12
2684,213,2024-08-26
2685,80,2024-01-23
2686,20,2024-03-01
2687,202,2024-02-09
2688,15,2024-07-01
2689,262,2024-08-19
2690,288,2024-06-21
2691,197,2024-10-07
2692,211,2024-01-16
2693,128,2024-10-06
2694,37,2024-03-21
2695,201,2024-08-10
2696,162,2024-09-23
2697,113,2024-06-18
2698,33,2024-01-24
2699,110,2024-07-01
2700,214,2024-06-01
2701,52,2024-05-26
2702,11,2024-10-16
2703,222,2024-03-05
2704,196,2024-07-13
2705,294,2024-10-17
2706,291,2024-03-19
2707,254,2024-05-05
2708,298,2024-04-04
2709,143,2024-12-01
2710,3,2024-04-28
2711,239,2024-06-08
2712,120,2024-07-16
2713,87,2024-11-07
2714,169,2024-02-04
2715,10,2024-03-24
2716,117,2024-11-14
2717,281,2024-12-20
2718,188,2024-02-08
2719,34,2024-12-03
2720,163,2024-09-04
2721,182,2024-03-16
2722,106,2024-07-19
2723,119,2024-10-17
2724,219,2024-12-10
2725,171,2024-08-25
2726,241,2024-09-01
2727,179,2024-10-05
2728,138,2024-08-20
2729,5,2024-04-07
2730,191,2024-07-13
2731,194,2024-07-20
2732,214,2024-05-15
2733,144,2024-03-01
2734,45,2024-01-28
2735,159,2024-12-16
2736,250,2024-07-05
2737,9,2024-02-21
2738,292,2024-06-15
2739,148,2024-09-20
2740,229,2024-06-08
2741,138,2024-04-14
2742,227,2024-11-15
2743,165,2024-01-25
2744,213,2024-02-22
2745,221,2024-10-27
2746,10,2024-03-02
2747,136,2024-08-13
2748,104,2024-09-21
2749,24,2024-09-21
2750,282,2024-09-17
2751,286,2024-08-17
2752,50,2024-01-04
2753,157,2024-12-22
2754,149,2024-05-03
2755,148,2024-03-20
2756,119,2024-12-03
2757,95,2024-09-09
2758,169,2024-01-17
2759,191,2024-05-04
2760,222,2024-12-18
2761,279,2024-09-16
2762,148,2024-03-10
2763,32,2024-02-16
2764,85,2024-12-16
2765,262,2024-07-07
2766,127,2024-05-20
2767,267,2024-08-01
2768,156,2024-09-19
2769,51,2024-01-20
2770,206,2024-07-20
2771,11,2024-10-19
2772,105,2024-12-02
2773,222,2024-09-05
2774,113,2024-08-15
2775,123,2024-10-25
2776,251,2024-02-07
2777,106,2024-05-26
2778,20,2024-01-24
2779,186,2024-09-17
2780,76,2024-01-12
2781,61,2024-11-18
2782,153,2024-12-27
2783,237,2024-12-04
2784,264,2024-06-03
2785,14,2024-01-11
2786,51,2024-03-27
2787,291,2024-09-10
2788,68,2024-07-20
2789,247,2024-09-06
2790,132,2024-10-27
2791,256,2024-09-08
2792,126,2024-03-27
2793,167,2024-08-03
2794,16,2024-09-04
2795,16,2024-10-03
2796,78,2024-02-02
2797,99,2024-04-14
2798,170,2024-03-05
2799,14,2024-03-09
2800,170,2024-09-16
2801,274,2024-01-06
2802,69,2024-03-06
2803,55,2024-08-01
2804,183,2024-10-10
2805,276,2024-10-21
2806,38,2024-02-25
2807,185,2024-06-20
2808,50,2024-06-08
2809,232,2024-09-17
2810,96,2024-06-17
2811,68,2024-08-08
2812,136,2024-11-10
2813,227,2024-05-24
2814,144,2024-10-07
2815,71,2024-11-03
2816,109,2024-06-12
2817,223,2024-09-01
2818,18,2024-09-03
2819,23,2024-05-24
2820,122,2024-11-11
2821,89,2024-06-09
2822,146,2024-07-12
2823,68,2024-08-25
2824,214,2024-01-16
2825,106,2024-10-22
2826,2,2024-05-12
2827,107,2024-06-20
2828,107,2024-03-16
2829,269,2024-10-03
2830,229,2024-04-07
2831,54,2024-06-19
2832,28,2024-07-01
2833,192,2024-08-23
2834,38,2024-05-05
2835,40,2024-08-28
2836,154,2024-11-08
2837,202,2024-07-11
2838,102,2024-04-26
2839,89,2024-09-22
2840,211,2024-04-13
2841,161,2024-03-02
2842,160,2024-04-07
2843,153,2024-01-07
2844,267,2024-05-15
2845,179,2024-03-18
2846,168,2024-04-24
2847,257,2024-11-05
2848,198,2024-07-11
2849,192,2024-10-09
2850,8,2024-07-15
2851,97,2024-07-16
2852,161,2024-06-17
2853,141,2024-03-10
2854,69,2024-06-07
2855,229,2024-04-07
2856,243,2024-11-14
2857,187,2024-02-01
2858,82,2024-12-20
2859,105,2024-12-26
2860,117,2024-01-25
2861,102,2024-09-01
2862,1,2024-06-25
2863,87,2024-09-16
2864,199,2024-04-21
2865,20,2024-07-25
2866,181,2024-02-03
2867,300,2024-09-06
2868,210,2024-06-01
2869,234,2024-06-18
2870,125,2024-03-15
2871,160,2024-11-07
2872,151,2024-03-15
2873,189,2024-08-15
2874,159,2024-02-12
2875,59,2024-09-26
2876,210,2024-04-02
2877,223,2024-01-23
2878,54,2024-03-14
2879,218,2024-01-15
2880,30,2024-07-16
2881,267,2024-09-26
2882,219,2024-06-01
2883,196,2024-04-27
2884,254,2024-07-18
2885,215,2024-05-16
2886,172,2024-12-25
2887,163,2024-09-13
2888,111,2024-04-27
2889,182,2024-10-13
2890,281,2024-02-02
2891,104,2024-11-11
2892,277,2024-10-12
2893,236,2024-12-13
2894,271,2024-11-12
2895,267,2024-05-06
2896,177,2024-06-08
2897,120,2024-10-26
2898,89,2024-04-09
2899,55,2024-11-10
2900,291,2024-03-22
2901,35,2024-06-08
2902,260,2024-09-02
2903,150,2024-05-23
2904,292,2024-11-08
2905,276,2024-09-21
2906,166,2024-11-26
2907,291,2024-12-22
2908,18,2024-09-03
2909,191,2024-01-28
2910,56,2024-05-09
2911,138,2024-10-12
2912,110,2024-02-01
2913,217,2024-06-12
2914,42,2024-11-19
2915,45,2024-05-23
2916,245,2024-11-19
2917,117,2024-07-10
2918,262,2024-10-06
2919,291,2024-05-10
2920,267,2024-05-15
2921,174,2024-01-09
2922,269,2024-02-19
2923,99,2024-06-14
2924,280,2024-01-27
2925,94,2024-08-25
2926,237,2024-09-24
2927,269,2024-07-19
2928,137,2024-05-10
2929,62,2024-07-03
2930,26,2024-04-19
2931,145,2024-12-21
2932,61,2024-07-10
2933,291,2024-10-25
2934,199,2024-04-25
2935,170,2024-10-13
2936,252,2024-10-07
2937,132,2024-02-05
2938,82,2024-04-02
2939,177,2024-11-04
2940,12,2024-03-18
2941,3,2024-09-28
2942,252,2024-01-16
2943,154,2024-12-09
2944,40,2024-10-24
2945,15,2024-03-09
2946,185,2024-01-03
2947,56,2024-12-05
2948,219,2024-12-19
2949,100,2024-05-20
2950,142,2024-06-27
2951,138,2024-06-28
2952,109,2024-08-18
2953,193,2024-07-20
2954,256,2024-10-22
2955,275,2024-05-26
2956,265,2024-01-17
2957,246,2024-08-06
2958,76,2024-06-08
2959,140,2024-11-28
2960,148,2024-04-08
2961,111,2024-03-10
2962,67,2024-12-02
2963,146,2024-07-21
2964,293,2024-05-26
2965,256,2024-09-28
2966,257,2024-04-18
2967,242,2024-06-05
2968,87,2024-04-20
2969,29,2024-05-09
2970,61,2024-09-20
2971,13,2024-02-02
2972,250,2024-07-05
2973,67,2024-05-11
2974,203,2024-04-17
2975,179,2024-02-07
2976,300,2024-02-01
2977,149,2024-01-17
2978,100,2024-01-25
2979,240,2024-06-24
2980,97,2024-08-25
2981,116,2024-07-08
2982,254,2024-08-17
2983,131,2024-02-11
2984,93,2024-11-24
2985,298,2024-11-18
2986,172,2024-03-17
2987,216,2024-03-08
2988,207,2024-05-09
2989,14,2024-02-26
2990,22,2024-04-03
2991,22,2024-12-02
2992,248,2024-11-08
2993,27,2024-06-08
2994,185,2024-11-26
2995,209,2024-11-21
2996,36,2024-09-27
2997,12,2024-01-22
2998,264,2024-01-07
2999,165,2024-12-18
3000,269,2024-04-22
3001,136,2024-07-03
3002,248,2024-12-19
3003,165,2024-07-01
3004,224,2024-06-05
3005,138,2024-05-19
3006,48,2024-10-12
3007,120,2024-02-10
3008,56,2024-02-14
3009,10,2024-09-05
3010,3,2024-03-28
3011,128,2024-01-16
3012,92,2024-05-28
3013,177,2024-05-13
3014,171,2024-04-14
3015,44,2024-10-06
3016,154,2024-03-20
3017,52,2024-05-09
3018,186,2024-04-19
3019,62,2024-10-19
3020,133,2024-01-21
